Id,Prediction
467,1
468,1
469,3
470,2
471,8
472,3
473,3
474,4
475,1
476,1
477,0
478,8
479,9
480,9
481,9
482,0
483,3
484,5
485,3
486,9
487,1
488,4
489,8
490,2
491,1
492,4
493,3
494,4
495,6
496,2
497,3
498,0
499,0
500,6
501,5
502,6
503,2
504,3
505,4
506,1
507,9
508,0
509,1
510,1
511,1
512,7
513,4
514,1
515,4
516,9
517,3
518,9
519,4
520,7
521,7
522,5
523,8
524,8
525,6
526,0
527,6
528,1
529,7
530,7
531,1
532,4
533,8
534,1
535,5
536,5
537,7
538,1
539,0
540,9
541,6
542,9
543,3
544,9
545,9
546,3
547,2
548,6
549,4
550,9
551,0
552,3
553,6
554,6
555,3
556,8
557,7
558,2
559,6
560,9
561,6
562,1
563,0
564,8
565,3
566,3
567,7
568,6
569,6
570,6
571,0
572,0
573,6
574,3
575,7
576,9
577,2
578,3
579,6
580,4
581,8
582,4
583,5
584,4
585,0
586,5
587,6
588,9
589,0
590,9
591,5
592,2
593,0
594,9
595,5
596,9
597,4
598,8
599,7
600,9
601,9
602,8
603,0
604,7
605,9
606,8
607,8
608,8
609,1
610,1
611,4
612,1
613,4
614,2
615,3
616,0
617,1
618,5
619,3
620,1
621,7
622,7
623,0
624,5
625,9
626,6
627,9
628,9
629,2
630,0
631,0
632,5
633,2
634,1
635,1
636,4
637,0
638,3
639,9
640,3
641,9
642,2
643,4
644,1
645,8
646,3
647,5
648,6
649,9
650,8
651,2
652,3
653,4
654,6
655,6
656,1
657,9
658,4
659,4
660,7
661,9
662,9
663,3
664,8
665,1
666,2
667,6
668,3
669,8
670,0
671,2
672,2
673,0
674,3
675,3
676,7
677,5
678,5
679,5
680,4
681,7
682,5
683,7
684,0
685,1
686,6
687,9
688,9
689,8
690,1
691,1
692,7
693,7
694,1
695,7
696,1
697,1
698,1
699,5
700,3
701,6
702,7
703,0
704,4
705,0
706,1
707,8
708,4
709,8
710,0
711,1
712,1
713,3
714,4
715,1
716,4
717,8
718,5
719,1
720,3
721,6
722,2
723,5
724,3
725,4
726,7
727,3
728,8
729,1
730,5
731,2
732,1
733,8
734,2
735,4
736,8
737,7
738,7
739,7
740,9
741,0
742,4
743,2
744,4
745,6
746,3
747,2
748,0
749,7
750,3
751,7
752,2
753,2
754,5
755,2
756,5
757,7
758,3
759,1
760,0
761,6
762,4
763,4
764,1
765,6
766,3
767,4
768,7
769,2
770,9
771,1
772,6
773,7
774,8
775,6
776,4
777,4
778,6
779,3
780,8
781,8
782,6
783,2
784,8
785,6
786,1
787,4
788,3
789,8
790,0
791,3
792,8
793,6
794,9
795,4
796,1
797,6
798,4
799,6
800,3
801,1
802,5
803,6
804,4
805,1
806,6
807,3
808,9
809,3
810,0
811,9
812,4
813,6
814,2
815,1
816,1
817,6
818,4
819,5
820,4
821,4
822,3
823,4
824,6
825,9
826,8
827,8
828,9
829,2
830,0
831,6
832,6
833,5
834,7
835,6
836,8
837,1
838,4
839,4
840,6
841,1
842,7
843,3
844,5
845,5
846,3
847,1
848,2
849,5
850,7
851,8
852,3
853,6
854,1
855,7
856,7
857,6
858,2
859,8
860,5
861,2
862,6
863,8
864,4
865,7
866,0
867,7
868,3
869,2
870,2
871,8
872,2
873,1
874,1
875,1
876,9
877,8
878,4
879,0
880,2
881,4
882,3
883,4
884,6
885,0
886,2
887,1
888,0
889,1
890,3
891,2
892,4
893,9
894,7
895,0
896,6
897,9
898,7
899,6
900,8
901,7
902,1
903,0
904,9
905,4
906,1
907,8
908,3
909,1
910,1
911,6
912,7
913,4
914,7
915,5
916,1
917,0
918,9
919,3
920,5
921,6
922,3
923,6
924,7
925,7
926,4
927,4
928,1
929,9
930,1
931,1
932,0
933,0
934,2
935,1
936,9
937,4
938,2
939,0
940,8
941,8
942,4
943,1
944,0
945,0
946,7
947,8
948,1
949,1
950,0
951,2
952,1
953,1
954,3
955,7
956,7
957,5
958,8
959,9
960,7
961,5
962,5
963,1
964,0
965,9
966,2
967,0
968,7
969,6
970,8
971,1
972,8
973,3
974,6
975,0
976,1
977,8
978,7
979,1
980,4
981,5
982,7
983,7
984,5
985,9
986,0
987,1
988,4
989,1
990,9
991,5
992,9
993,4
994,2
995,1
996,7
997,4
998,5
999,4
