Id,Prediction
730,8
731,1
732,4
733,0
734,9
735,1
736,9
737,9
738,7
739,6
740,4
741,5
742,8
743,6
744,3
745,9
746,0
747,0
748,6
749,1
750,6
751,9
752,3
753,2
754,1
755,1
756,7
757,1
758,6
759,1
760,1
761,6
762,9
763,1
764,7
765,2
766,8
767,1
768,8
769,5
770,1
771,2
772,4
773,8
774,3
775,6
776,0
777,1
778,9
779,8
780,4
781,0
782,1
783,3
784,9
785,2
786,4
787,9
788,6
789,9
790,6
791,8
792,6
793,0
794,7
795,1
796,1
797,6
798,3
799,5
800,3
801,9
802,5
803,1
804,8
805,0
806,9
807,4
808,4
809,5
810,7
811,7
812,4
813,5
814,5
815,7
816,2
817,8
818,3
819,1
820,9
821,0
822,9
823,6
824,0
825,9
826,9
827,6
828,7
829,0
830,4
831,1
832,8
833,6
834,0
835,2
836,4
837,8
838,6
839,2
840,7
841,3
842,9
843,8
844,3
845,4
846,7
847,1
848,2
849,1
850,5
851,7
852,7
853,7
854,4
855,7
856,7
857,4
858,0
859,1
860,8
861,0
862,8
863,1
864,7
865,6
866,3
867,2
868,4
869,1
870,1
871,5
872,0
873,0
874,2
875,8
876,2
877,9
878,2
879,1
880,6
881,0
882,1
883,9
884,1
885,1
886,4
887,5
888,7
889,1
890,6
891,6
892,3
893,7
894,1
895,9
896,5
897,5
898,6
899,8
900,1
901,1
902,6
903,0
904,4
905,1
906,0
907,9
908,5
909,1
910,0
911,3
912,2
913,1
914,2
915,4
916,4
917,1
918,5
919,4
920,5
921,7
922,4
923,7
924,9
925,1
926,9
927,4
928,4
929,7
930,8
931,6
932,8
933,4
934,1
935,0
936,9
937,0
938,7
939,3
940,3
941,6
942,0
943,0
944,5
945,7
946,4
947,7
948,3
949,3
950,8
951,4
952,1
953,4
954,3
955,1
956,0
957,3
958,9
959,8
960,9
961,6
962,3
963,0
964,6
965,2
966,4
967,2
968,5
969,0
970,4
971,7
972,0
973,2
974,0
975,3
976,5
977,6
978,1
979,6
980,5
981,8
982,1
983,9
984,6
985,1
986,0
987,5
988,9
989,6
990,0
991,3
992,8
993,6
994,2
995,7
996,5
997,0
998,9
999,9
